UserID,Probability1
2710,0.3455
2719,0.5572
2731,0.691733333333334
2734,0.553666666666667
2736,0.7208
2745,0.759666666666667
2746,0.363
2750,0.6446
2755,0.461433333333333
2757,0.749033333333333
2776,0.472633333333333
2787,0.2827
2788,0.691433333333333
2789,0.7415
2791,0.6808
2793,0.432733333333333
2795,0.4148
2800,0.5648
2801,0.445366666666667
2806,0.890133333333333
2808,0.4466
2813,0.533
2814,0.7615
2819,0.746333333333333
2820,0.597433333333333
2823,0.3933
2830,0.546533333333333
2832,0.479033333333333
2838,0.457833333333333
2839,0.461233333333333
2845,0.708633333333333
2846,0.660766666666667
2856,0.5936
2858,0.495166666666667
2860,0.7276
2864,0.267466666666667
2866,0.7032
2871,0.665
2875,0.305333333333333
2882,0.283233333333333
2891,0.527033333333333
2892,0.766166666666667
2898,0.366733333333333
2900,0.373633333333333
2907,0.701433333333334
2915,0.3561
2917,0.506933333333333
2926,0.3444
2928,0.465133333333333
2932,0.5125
2950,0.481033333333333
2958,0.621233333333333
2967,0.787766666666667
2982,0.507966666666667
2983,0.527666666666667
2994,0.5791
2997,0.473533333333334
3013,0.3998
3016,0.7448
3026,0.6837
3031,0.5612
3032,0.703266666666667
3041,0.483733333333333
3045,0.561
3050,0.3061
3057,0.335933333333333
3060,0.589833333333333
3061,0.756766666666667
3064,0.676066666666667
3065,0.367633333333333
3068,0.616166666666667
3082,0.637466666666667
3094,0.6947
3095,0.386033333333333
3096,0.332133333333333
3098,0.637066666666667
3103,0.799266666666667
3108,0.6329
3117,0.598633333333333
3118,0.745666666666667
3127,0.508866666666667
3129,0.467933333333333
3131,0.5394
3134,0.6248
3136,0.631133333333333
3139,0.251466666666667
3142,0.7939
3147,0.348866666666667
3154,0.570366666666667
3156,0.516466666666667
3159,0.7123
3163,0.606266666666667
3166,0.6977
3172,0.797766666666667
3173,0.668533333333333
3178,0.630166666666667
3180,0.3557
3185,0.648133333333333
3187,0.289766666666667
3189,0.661066666666667
3193,0.622066666666667
3194,0.8528
3195,0.760366666666667
3198,0.743233333333333
3205,0.371366666666667
3207,0.554133333333333
3208,0.5365
3213,0.474066666666667
3214,0.625866666666667
3215,0.514233333333333
3225,0.734666666666667
3227,0.503366666666667
3232,0.656766666666666
3244,0.880033333333333
3246,0.5302
3248,0.457366666666667
3252,0.650133333333333
3255,0.374466666666667
3263,0.482033333333333
3265,0.5451
3274,0.893266666666667
3287,0.6879
3296,0.488866666666667
3299,0.7953
3301,0.583466666666667
3302,0.447133333333333
3304,0.558233333333333
3306,0.461133333333333
3308,0.858033333333333
3313,0.64
3321,0.468766666666667
3326,0.5943
3327,0.602466666666667
3332,0.1087
3334,0.6374
3336,0.216533333333333
3346,0.358633333333333
3347,0.678633333333333
3348,0.4444
3351,0.359133333333333
3360,0.344133333333333
3366,0.346333333333333
3367,0.822833333333333
3369,0.5206
3371,0.6351
3372,0.836766666666667
3385,0.465866666666667
3389,0.475233333333333
3390,0.597633333333333
3392,0.423666666666667
3393,0.2302
3394,0.5355
3396,0.581133333333334
3412,0.557866666666667
3413,0.7433
3420,0.3718
3425,0.318566666666667
3427,0.683833333333333
3430,0.490466666666667
3432,0.553666666666667
3433,0.627466666666667
3434,0.7161
3442,0.668166666666667
3447,0.185566666666667
3461,0.457633333333333
3462,0.474466666666667
3464,0.3953
3471,0.786333333333333
3475,0.740833333333333
3476,0.629633333333334
3487,0.531933333333333
3488,0.7026
3490,0.488
3498,0.6799
3499,0.814166666666667
3500,0.626766666666667
3506,0.510033333333333
3511,0.591966666666667
3512,0.649566666666667
3514,0.7682
3518,0.606766666666667
3523,0.486666666666667
3525,0.560466666666667
3533,0.595166666666667
3537,0.5813
3543,0.455133333333333
3545,0.243266666666667
3550,0.6739
3554,0.7607
3555,0.5762
3558,0.633033333333333
3559,0.533766666666667
3562,0.343766666666667
3564,0.780833333333333
3566,0.7185
3567,0.675733333333333
3572,0.743833333333333
3573,0.5651
3574,0.211733333333333
3576,0.682933333333334
3579,0.861633333333333
3588,0.8886
3590,0.580966666666667
3592,0.642133333333333
3593,0.722866666666667
3594,0.602566666666667
3596,0.2859
3601,0.723833333333333
3602,0.620266666666667
3604,0.218833333333333
3607,0.564933333333333
3613,0.193566666666667
3618,0.8213
3621,0.4851
3631,0.521633333333333
3641,0.765633333333333
3646,0.680066666666667
3657,0.500533333333333
3660,0.364966666666667
3665,0.569166666666667
3666,0.200666666666667
3676,0.6895
3680,0.6142
3682,0.685366666666667
3695,0.744133333333334
3704,0.363966666666667
3707,0.5879
3712,0.5302
3713,0.4179
3714,0.2582
3715,0.611966666666667
3719,0.374966666666667
3733,0.406133333333333
3735,0.637566666666667
3736,0.7403
3737,0.7489
3738,0.284333333333333
3743,0.604233333333333
3744,0.6719
3746,0.1625
3747,0.297566666666667
3749,0.6944
3753,0.657233333333333
3758,0.518833333333333
3764,0.392466666666667
3767,0.211933333333333
3769,0.392833333333333
3781,0.267733333333333
3782,0.6229
3784,0.484566666666667
3788,0.710133333333333
3793,0.490666666666667
3801,0.518333333333333
3805,0.485466666666667
3807,0.763
3808,0.335766666666667
3809,0.6746
3810,0.743666666666666
3813,0.4393
3816,0.3114
3817,0.4875
3820,0.6332
3833,0.304566666666667
3835,0.4344
3837,0.661566666666667
3839,0.6975
3840,0.521666666666667
3843,0.583533333333333
3848,0.513066666666667
3850,0.7025
3851,0.271566666666667
3859,0.404966666666667
3866,0.699533333333333
3870,0.6366
3873,0.520466666666667
3881,0.446133333333333
3882,0.559633333333333
3889,0.372833333333333
3906,0.6184
3908,0.467666666666667
3909,0.4287
3910,0.824
3913,0.733366666666667
3915,0.538566666666667
3917,0.6075
3922,0.420933333333333
3923,0.726866666666667
3924,0.6236
3933,0.742133333333333
3935,0.253166666666667
3939,0.178533333333333
3960,0.7004
3971,0.673366666666667
3976,0.315666666666667
3977,0.428766666666667
3987,0.265733333333333
3990,0.469966666666667
4005,0.409633333333333
4008,0.6346
4009,0.915133333333333
4011,0.394166666666667
4012,0.7675
4020,0.5309
4021,0.2491
4022,0.2891
4027,0.633133333333333
4028,0.324166666666667
4030,0.5038
4031,0.3013
4035,0.2626
4036,0.3311
4037,0.507466666666667
4039,0.434933333333333
4044,0.530466666666667
4046,0.611066666666667
4054,0.2661
4056,0.401333333333333
4059,0.5378
4062,0.605633333333333
4064,0.532466666666667
4067,0.516066666666667
4072,0.4482
4090,0.6725
4095,0.3214
4099,0.892633333333333
4102,0.606233333333333
4103,0.6832
4105,0.1886
4110,0.315866666666667
4112,0.247266666666667
4114,0.691766666666667
4116,0.268466666666667
4117,0.174533333333333
4118,0.7326
4124,0.583866666666667
4126,0.744766666666667
4137,0.569366666666667
4141,0.3739
4149,0.6454
4150,0.814
4152,0.535566666666667
4158,0.457433333333333
4162,0.4709
4163,0.641466666666667
4165,0.484833333333333
4167,0.7599
4170,0.212833333333333
4173,0.7514
4183,0.816133333333333
4188,0.4652
4191,0.5538
4192,0.2161
4195,0.496733333333333
4199,0.5237
4203,0.269233333333333
4208,0.625866666666667
4218,0.5066
4231,0.496
4233,0.748466666666667
4234,0.6364
4240,0.234233333333333
4247,0.673366666666667
4249,0.336866666666667
4254,0.704966666666667
4256,0.631733333333333
4258,0.584733333333333
4260,0.5053
4262,0.643366666666667
4267,0.293533333333333
4280,0.297966666666667
4281,0.754733333333333
4282,0.3616
4284,0.698666666666667
4285,0.6498
4288,0.466
4300,0.4976
4301,0.644033333333334
4302,0.371966666666667
4303,0.392133333333333
4305,0.3726
4308,0.301633333333333
4314,0.357466666666667
4315,0.607233333333334
4325,0.606633333333333
4327,0.815666666666667
4330,0.5278
4334,0.5992
4340,0.610166666666667
4347,0.2622
4349,0.838966666666667
4362,0.382066666666667
4370,0.605433333333333
4372,0.5285
4377,0.567933333333333
4379,0.807266666666667
4383,0.581566666666667
4392,0.5731
4393,0.629966666666667
4394,0.3967
4402,0.5802
4406,0.335166666666667
4409,0.757933333333333
4411,0.444466666666667
4412,0.5872
4418,0.762333333333333
4420,0.681633333333333
4422,0.5537
4431,0.3954
4433,0.304966666666667
4435,0.439366666666667
4445,0.515133333333333
4449,0.7113
4451,0.472266666666667
4457,0.726666666666667
4458,0.294933333333333
4460,0.372133333333333
4462,0.4685
4464,0.6027
4466,0.451333333333333
4469,0.893766666666667
4472,0.3415
4473,0.622133333333334
4475,0.4014
4478,0.391533333333333
4481,0.5014
4482,0.4753
4484,0.428166666666667
4494,0.4579
4496,0.696333333333333
4497,0.698766666666667
4507,0.6196
4510,0.3546
4513,0.356366666666667
4525,0.465333333333333
4530,0.849333333333333
4537,0.6716
4542,0.4233
4543,0.322666666666667
4544,0.699633333333333
4546,0.361033333333333
4547,0.7035
4558,0.651233333333333
4568,0.616366666666667
4569,0.431366666666667
4572,0.245566666666667
4579,0.754466666666667
4580,0.4041
4584,0.4728
4586,0.5507
4598,0.353266666666667
4602,0.474833333333333
4607,0.231866666666667
4610,0.579866666666667
4613,0.3989
4620,0.455966666666667
4623,0.693966666666667
4626,0.591333333333333
4629,0.460433333333333
4631,0.414333333333333
4633,0.709333333333333
4634,0.6871
4635,0.825066666666667
4638,0.228466666666667
4639,0.762766666666667
4641,0.585766666666666
4644,0.5437
4646,0.684066666666667
4650,0.732066666666667
4658,0.192433333333333
4661,0.671866666666667
4665,0.4357
4672,0.732
4680,0.311966666666667
4683,0.174366666666667
4690,0.793933333333333
4693,0.754866666666667
4694,0.812933333333333
4695,0.5045
4698,0.711633333333333
4699,0.4897
4702,0.635866666666667
4710,0.6255
4711,0.481866666666667
4715,0.3325
4718,0.57
4734,0.534533333333333
4738,0.181166666666667
4740,0.533266666666667
4757,0.460866666666667
4759,0.592366666666667
4761,0.672466666666667
4768,0.263133333333333
4770,0.5306
4773,0.675866666666667
4778,0.6628
4782,0.1975
4785,0.685233333333333
4787,0.4764
4795,0.4693
4797,0.686666666666667
4799,0.797833333333333
4803,0.5017
4804,0.5488
4805,0.636966666666667
4814,0.118466666666667
4815,0.892866666666667
4821,0.798166666666667
4823,0.683466666666667
4824,0.643266666666667
4840,0.6646
4842,0.657733333333333
4844,0.783166666666667
4848,0.248833333333333
4850,0.444533333333333
4851,0.558
4859,0.3159
4861,0.685233333333333
4863,0.475933333333333
4865,0.425666666666667
4867,0.610366666666667
4870,0.718933333333333
4872,0.771333333333333
4874,0.376066666666667
4877,0.544666666666667
4883,0.5412
4884,0.6246
4885,0.740733333333333
4895,0.808433333333333
4901,0.8164
4902,0.334066666666667
4903,0.7734
4904,0.597033333333333
4905,0.862033333333333
4910,0.8375
4915,0.433766666666667
4918,0.554966666666667
4920,0.421733333333333
4922,0.5245
4924,0.270566666666667
4933,0.786
4934,0.634333333333334
4935,0.432966666666667
4939,0.319533333333333
4940,0.8483
4943,0.686266666666667
4944,0.1495
4946,0.541566666666667
4948,0.781633333333333
4950,0.517633333333333
4952,0.219833333333333
4955,0.579266666666667
4956,0.663633333333333
4961,0.747
4964,0.7119
4967,0.638233333333333
4968,0.713666666666667
4969,0.873
4974,0.338533333333333
4978,0.729966666666667
4981,0.5931
4989,0.837166666666667
4990,0.262633333333333
4991,0.2992
4993,0.726866666666667
4995,0.5583
5001,0.5678
5002,0.650666666666667
5008,0.784466666666667
5013,0.720466666666667
5019,0.464266666666667
5021,0.742366666666667
5022,0.3456
5026,0.568533333333333
5034,0.6586
5038,0.607233333333333
5040,0.453366666666667
5042,0.806966666666667
5047,0.5786
5048,0.5661
5054,0.2705
5063,0.713633333333333
5064,0.359466666666667
5066,0.235966666666667
5070,0.742133333333333
5073,0.174066666666667
5074,0.488633333333333
5075,0.8458
5077,0.518666666666667
5078,0.700333333333333
5080,0.597066666666667
5086,0.5315
5090,0.7388
5096,0.879133333333333
5097,0.305933333333333
5098,0.7034
5100,0.2712
5103,0.7274
5107,0.571466666666667
5108,0.302066666666667
5114,0.635533333333333
5115,0.249333333333333
5133,0.571333333333333
5134,0.7452
5137,0.815866666666667
5138,0.705933333333333
5143,0.748
5144,0.651366666666667
5159,0.722933333333333
5160,0.317133333333334
5161,0.2692
5164,0.451633333333333
5165,0.725633333333333
5179,0.609433333333333
5182,0.436666666666667
5187,0.450866666666667
5188,0.640333333333334
5189,0.665666666666667
5194,0.4538
5197,0.609333333333333
5198,0.7526
5203,0.2747
5206,0.319433333333333
5208,0.6656
5216,0.645266666666667
5224,0.5481
5226,0.439966666666667
5229,0.547866666666667
5236,0.727966666666667
5240,0.743866666666667
5242,0.5923
5249,0.467066666666667
5250,0.2656
5253,0.735433333333333
5255,0.474866666666667
5256,0.699433333333333
5260,0.680133333333333
5265,0.5505
5266,0.325966666666667
5275,0.493866666666667
5276,0.645966666666667
5287,0.7089
5293,0.6273
5294,0.748966666666667
5295,0.674533333333333
5301,0.763633333333333
5304,0.441
5310,0.783366666666667
5313,0.4621
5318,0.851466666666667
5332,0.546866666666667
5343,0.643433333333333
5347,0.258366666666667
5352,0.537
5355,0.6754
5357,0.6533
5359,0.320866666666667
5360,0.586433333333333
5374,0.580333333333333
5375,0.203266666666667
5383,0.550766666666666
5387,0.5264
5392,0.724066666666667
5397,0.504
5399,0.3445
5403,0.5928
5413,0.6345
5414,0.340566666666667
5419,0.6681
5420,0.561
5423,0.470533333333333
5428,0.612733333333333
5430,0.661266666666667
5431,0.801966666666667
5432,0.650966666666667
5434,0.2152
5436,0.614033333333333
5437,0.552533333333333
5445,0.635733333333333
5448,0.6365
5453,0.392666666666667
5459,0.689566666666667
5461,0.772033333333333
5464,0.6341
